ID,RA,DEC,Re,z,Mstar,u_mag,g_mag,r_mag,i_mag,z_mag,GAL_MU_E_R,Ellipticity_r,RS_member,r_on_rtwo,ClusterName,ClusterMember,GAL_MU_E_U,GAL_MU_0_U,GAL_MU_E_G,GAL_MU_0_G,GAL_MU_0_R,GAL_MU_E_I,GAL_MU_0_I,GAL_MU_E_Z,GAL_MU_0_Z,SersicIndex_r,MassHIpred,WALLABYflag,Dingoflag,g_m_i,IFU_diam_2Re,GAL_MU_R_at_2Re,GAL_MU_R_at_3Re,MW_analogue,EO_wind_galaxy,priority,N_observations_to_complete,Field,Region
W224020538610605,222.734700426517,2.80036452163119,1.75043969694072,0.0291793495416641,10.05592414456284,18.46949562531699,16.659850074189297,15.825650688174804,15.46215941109244,15.19645612741078,18.28426113896868,0.1339285777624239,,,,,,,,,,,,,,,,,,1.1976906630968571,7.00175878776288,,,0,0,4,1,WAVES_N,G15
W224020455008764,222.804424905023,2.64694118739369,3.93569486428766,0.0343247205018997,10.002053008454803,17.46897750705358,16.206475117533316,15.589997503325892,15.34660962823848,15.153512294373032,19.807979285416337,0.432297121704143,,,,,,,,,,,,,,,,,,0.8598654892948367,15.74277945715064,,,0,0,4,1,WAVES_N,G15
W224020283007307,222.947875260642,2.52549517467378,7.68540229436073,0.0342300795018672,9.912998902925224,17.41717268100217,16.19305157511624,15.663718269420208,15.41646573942828,15.268863265401995,21.334925979591457,0.51888244249706,,,,,,,,,,,,,,,,,,0.7765858356879587,30.74160917744292,,,0,0,4,1,WAVES_N,G15
W224020433210068,222.822629099795,2.75560253387996,2.42771712698782,0.0340499989688396,8.737018386095391,19.368370252250408,18.338160012598628,18.011606612962733,17.845077365413957,17.791060513347333,21.180471705591582,0.549288534112488,,,,,,,,,,,,,,,,,,0.4930826471846714,9.71086850795128,,,0,1,8,1,WAVES_N,G15
W224020484507285,222.779798784204,2.5236959218832,7.21808852454981,0.0069200000725686,7.714619809976653,18.05221630960899,17.174790304908583,16.853472620402734,16.785800798000285,16.723836206975044,22.388458322431696,0.4543092838542459,,,,,,,,,,,,,,,,,,0.3889895069082989,28.87235409819924,,,0,0,4,1,WAVES_N,G15
W224020211012741,223.008071784387,2.97828848126637,4.40660785584321,0.0060512130148708,7.516385586983714,19.095575866218983,18.086672153671348,17.57384341915651,17.44294216129159,17.353484282765706,22.03724012264844,0.006396400703883,,,,,,,,,,,,,,,,,,0.6437299923797575,17.62643142337284,,,0,0,8,3,WAVES_N,G15
W224020717007540,222.585861059216,2.54495824671931,2.62977915251534,0.0448400005698204,8.893490993748976,20.624104064662145,19.225622086842947,18.671384628602,18.481500235691364,18.33114338385001,22.01385570132001,0.408491407530145,,,,,,,,,,,,,,,,,,0.7441218511515828,10.51911661006136,,,0,0,8,3,WAVES_N,G15
W225021123308481,223.246926921289,2.62332506931473,2.77034762190813,0.0834038779139518,10.600213016269109,19.06550807637696,17.398390337246994,16.5929337014802,16.239270401106698,16.019474290707677,20.048479720964227,0.360447381126696,,,,,,,,,,,,,,,,,,1.1591199361402964,11.08139048763252,,,1,0,8,1,WAVES_N,G15
W225020949409974,223.391972006562,2.74777203819231,1.60914311495221,0.0288900006562471,9.090915953045537,19.943002689826827,18.48660812563436,17.769315892453953,17.49301497462994,17.264523202494644,20.045163931011327,0.2235362212390219,,,,,,,,,,,,,,,,,,0.993593151004422,6.43657245980884,,,0,0,8,3,WAVES_N,G15
W225020912812426,223.422478836404,2.95210147134586,2.78414382608096,0.044558398425579,9.268928462551248,18.779483870593342,17.712710383969508,17.344699626458176,17.17182991890676,17.075756863343475,20.811032641873027,0.422161700076378,,,,,,,,,,,,,,,,,,0.5408804650627488,11.13657530432384,,,0,0,8,3,WAVES_N,G15
W225021049410889,223.308528190556,2.82400172938705,1.52467211915525,0.0448499992489814,8.881368204917601,20.501861124318744,19.211107660773685,18.69763654145087,18.483396178181245,18.452620988237257,20.856393516512604,0.233809067800105,,,,,,,,,,,,,,,,,,0.72771148259244,6.098688476621,,,0,0,8,3,WAVES_N,G15
W225021188211415,223.192713472372,2.86779760857794,2.84568930383599,0.0272899996489286,8.751182956016223,20.25052518642028,18.84440283249497,18.237687562052805,17.984503948124825,17.819499097297232,21.75149965120932,0.567675684758798,,,,,,,,,,,,,,,,,,0.8598988843701463,11.38275721534396,,,0,0,8,3,WAVES_N,G15
W225020993504638,223.355263567148,2.30310478682177,6.33480439842266,0.0271700005978345,9.01859494463656,18.455062390836957,17.35249353054113,16.965080609923433,16.786810065719504,16.74648719065458,22.21662133961308,0.040184383800278,,,,,,,,,,,,,,,,,,0.5656834648216247,25.33921759369064,,,0,0,8,3,WAVES_N,G15
W224030705300495,222.595619359634,2.95789116876013,8.53021453811931,0.0056613800115883,8.179973940363213,17.601514485654473,16.45916406841295,15.934312079153152,15.752132025793925,15.64239487985429,21.831986530764613,0.372743741446361,,,,,,,,,,,,,,,,,,0.7070320426190264,34.12085815247724,,,0,0,8,3,WAVES_N,G15
W224000807309126,222.910619257901,0.677123611915557,2.19030776163422,0.0433899983763694,8.751669817586674,20.30666928228017,19.2044114500802,18.794540104366696,18.57118488465546,18.535006151003728,21.739940496806668,0.427977244098639,,,,,,,,,,,,,,,,,,0.6332265654247387,8.76123104653688,,,0,0,8,3,WAVES_N,G15
W224000826101126,222.89496228316,0.0104702277050363,3.08912448871608,0.0429099984467029,8.893900377853342,20.486609430819037,19.162854270564253,18.634125162079755,18.40733725180598,18.330197624713318,22.326176895314347,0.533403338872651,,,,,,,,,,,,,,,,,,0.7555170187582725,12.35649795486432,,,0,0,8,3,WAVES_N,G15
W224001090901108,222.674307131679,0.0089702102028621,2.29868330726601,0.0428400002419948,8.939121748111592,21.644237622222317,19.92863860090558,19.10360141856609,18.85353963116353,18.566719505816536,22.153871810539098,0.2360650268030529,,,,,,,,,,,,,,,,,,1.0750989697420437,9.19473322906404,,,0,0,8,3,WAVES_N,G15
W224000981901452,222.76513391252,0.0376347207023585,3.33717186847832,0.0448700003325939,9.112964326209294,20.8523231003132,19.566997162262744,18.80136534284805,18.500908560822904,18.353406374418118,22.66113289425179,0.3480145508974209,,,,,,,,,,,,,,,,,,1.0660886014398407,13.34868747391328,,,0,0,8,3,WAVES_N,G15
W224000781202168,222.932376604204,0.0972982301039936,3.71727767296396,0.0269000008702278,8.2061404921504,20.342725390102125,19.21268243132148,18.8648970978209,18.70105852331756,18.70469593669202,22.95889679559705,0.627378577048499,,,,,,,,,,,,,,,,,,0.5116239080039229,14.86911069185584,,,0,1,8,3,WAVES_N,G15
W224000900801291,222.832714561534,0.0242191662933174,2.537012612164,0.0430300012230873,8.91398826424457,20.618968069973427,19.409001694509502,18.88687753698983,18.54827722157612,18.44356968885605,22.151365349827145,0.0757218288204729,,,,,,,,,,,,,,,,,,0.8607244729333878,10.148050448656,,,0,0,8,3,WAVES_N,G15
W224001184409587,222.596353056792,0.715522895109123,3.13166642169755,0.0403000004589557,8.600876292809723,20.815502331269144,19.804179579175237,19.26229444714268,19.03349965892853,18.8817430590482,22.984046607602806,0.401437604607637,,,,,,,,,,,,,,,,,,0.7706799202466996,12.5266656867902,,,0,0,8,3,WAVES_N,G15
W224010104207590,223.496710585753,1.54906680395222,4.6677559906779,0.0439141392707824,9.28855240184764,19.17578920853705,18.09957395655328,17.639804060352013,17.389580441475424,17.28215415976902,22.228219467094604,0.7315425282404691,,,,,,,,,,,,,,,,,,0.7099935150778549,18.6710239627116,,,0,0,8,3,WAVES_N,G15
W224010966508243,222.77787282049,1.60352950966783,3.79314444721954,0.0442360714077949,9.364934158270392,18.98013122014202,17.85377320088432,17.382671410354607,17.169256202290008,17.091886537001358,21.5205429992974,0.375515956594562,,,,,,,,,,,,,,,,,,0.6845169985943116,15.17257778887816,,,0,0,8,3,WAVES_N,G15
W224010258106531,223.368406249434,1.46084482032611,2.86104034880186,0.0437400005757808,8.703737246242934,19.989910321277137,19.01888410319866,18.67946078186622,18.502448297273936,18.425369094172417,22.204955376777527,0.2713068379828209,,,,,,,,,,,,,,,,,,0.516435805924722,11.44416139520744,,,0,0,8,3,WAVES_N,G15
W215020080706570,214.116588583373,2.46402497278665,1.97538450316476,0.0542165786027908,10.19251679444363,19.098771794301797,17.318078155156087,16.552373767820264,16.233290426079193,16.00128177034586,19.27350666164606,0.2724886161330759,,,,,,,,,,,,,,,,,,1.0847877290768937,7.90153801265904,,,0,0,4,1,WAVES_N,G15
W215020342903658,213.897842640502,2.22143054286758,4.67483336169281,0.0519088692963123,10.485809449863472,18.09788865659296,16.59237156660734,15.84126651338878,15.471726939927796,15.288159957061405,20.43297186861373,0.541341386150447,,,,,,,,,,,,,,,,,,1.1206446266795442,18.69933344677124,,,0,0,4,1,WAVES_N,G15
W215020226409525,213.99514144813,2.7103096955969,6.3808056015151,0.0756670013070106,10.849874086559607,17.04561648408145,15.81791273278045,15.282563383020245,14.933752954775318,14.824410739304067,20.549815632503687,0.317769186242231,,,,,,,,,,,,,,,,,,0.8841597780051309,25.5232224060604,,,1,0,8,1,WAVES_N,G15
W215020873405136,213.455421468351,2.34461792461524,2.5119593943384,0.0290099997073411,8.697737381063032,19.429091578777506,18.39247353381691,17.995306313350497,17.791498969214725,17.74312902497332,21.23824406898388,0.543558966329316,,,,,,,,,,,,,,,,,,0.6009745646021862,10.0478375773536,,,0,0,8,3,WAVES_N,G15
W215020985906033,213.361580753447,2.4193541316796,3.98840579040489,0.025334570556879,8.611843308352576,19.00044765164867,17.921806949870327,17.60846579467213,17.463719309575765,17.457111119327564,21.85533716689264,0.680268181768269,,,,,,,,,,,,,,,,,,0.4580876402945613,15.95362316161956,,,0,1,8,1,WAVES_N,G15
W215021033505402,213.321890687415,2.36676405695229,4.86453315851201,0.0250300001353025,9.103244051906294,17.824536214735254,16.778018399446797,16.456118523701896,16.279946862626446,16.239239522232275,21.134199045714496,0.1311740062730659,,,,,,,,,,,,,,,,,,0.4980715368203512,19.45813263404804,,,0,0,4,1,WAVES_N,G15
W215021156812828,213.218876965244,2.98554743898421,3.50670366217193,0.0398400016129016,8.727977256606913,19.759517013231093,18.633191710660878,18.2983253610492,18.162619803163302,18.426638766555527,22.265695377294367,0.7018877443817639,,,,,,,,,,,,,,,,,,0.4705719074975718,14.02681464868772,,,0,1,8,1,WAVES_N,G15
W215020804212354,213.513096171047,2.94611260167124,4.59708386409568,0.0252826698124408,8.833753644730166,19.07674258832435,17.949206767993836,17.463990567209297,17.279147860810802,17.20134055756071,22.019277381990022,0.449721859521338,,,,,,,,,,,,,,,,,,0.6700589071830336,18.38833545638272,,,0,0,8,3,WAVES_N,G15
W215020566411068,213.711509767024,2.83894901127287,4.02092229655608,0.0352700017392635,8.809118115564736,18.853537961321244,17.911647566357637,17.623016094348067,17.53484878448824,17.481004274710298,21.88751917877405,0.3415366590636359,,,,,,,,,,,,,,,,,,0.3767987818693967,16.08368918622432,,,0,0,4,1,WAVES_N,G15
W215020968603013,213.376052977871,2.16769551629319,4.48735670332805,0.0350099988281726,8.971214879818081,18.260130088025896,17.289305996869246,17.088181476837683,16.985348620116866,17.01170847652045,21.59100912505916,0.1230253495822389,,,,,,,,,,,,,,,,,,0.3039573767523791,17.9494268133122,,,0,0,4,1,WAVES_N,G15
W215020760005717,213.549998160207,2.3930408807006,4.58255932173967,0.0253251902759075,8.50449700788233,19.13407045043289,18.111496148027094,17.810929309603825,17.68155326995155,17.65226482562008,22.35934446964403,0.54292261059143,,,,,,,,,,,,,,,,,,0.4299428780755434,18.33023728695868,,,0,1,8,1,WAVES_N,G15
W215020674912644,213.620985819883,2.97028090647488,3.07106569734512,0.024720000103116,8.379772653747352,20.55279641500156,19.092896317593503,18.603278474436934,18.402255584686777,18.223681001362465,22.282598691805514,0.1907431380452,,,,,,,,,,,,,,,,,,0.6906407329067257,12.28426278938048,,,0,0,8,3,WAVES_N,G15
W215021049109285,213.30880815099,2.69033960525457,4.08516651190337,0.025450000539422,8.246542025314632,19.503051165012373,18.563417824554584,18.32091271123758,18.207018702353604,18.08432447613172,22.61983620860884,0.099428387552537,,,,,,,,,,,,,,,,,,0.3563991222009797,16.34066604761348,,,0,0,4,1,WAVES_N,G15
W214020354706719,212.888058265126,2.47651040796882,4.60728009005529,0.0530327595770359,10.072534872435128,18.27422930150062,16.971508098326588,16.40109078803329,16.104408984829032,15.98716447837327,20.96118854521468,0.55625992788034,,,,,,,,,,,,,,,,,,0.8670991134975559,18.42912036022116,,,0,0,4,1,WAVES_N,G15
W214020070109588,213.125530068652,2.71550992138174,1.62898775144744,0.0263199992477893,8.371942645299885,20.33012776807336,19.13607170443341,18.68858822430611,18.485448926932897,18.33216401076368,20.991052000086174,0.271742295250328,,,,,,,,,,,,,,,,,,0.6506227775005158,6.51595100578976,,,0,0,8,3,WAVES_N,G15
W214020424512012,212.829915695388,2.91759415452432,3.72121773495271,0.0258900001645088,8.221908277632483,19.7488748145378,18.745043832323898,18.46365912101248,18.3585475984832,18.33342656092581,22.55995921321823,0.438611279992392,,,,,,,,,,,,,,,,,,0.3864962338406954,14.88487093981084,,,0,0,4,1,WAVES_N,G15
W214010285211333,213.345879711242,1.86100300191147,2.45456273554205,0.047860000282526,9.605389533244372,20.19844930415289,18.509713093164585,17.747099146328967,17.42997035835085,17.239825780532247,20.93984451106172,0.443057249212778,,,,,,,,,,,,,,,,,,1.0797427348137347,9.8182509421682,,,0,0,4,1,WAVES_N,G15
W216021096907870,214.268962010808,2.57241541579313,1.83858717022429,0.054761741310358,10.208436024395596,19.27331247741388,17.51571439151272,16.69650087283508,16.35240339842324,16.180313682481597,19.2617966808571,0.4346777282859529,,,,,,,,,,,,,,,,,,1.1633109930894785,7.35434868089716,,,0,0,4,1,WAVES_N,G15
W216021121206524,214.248722344661,2.46024549056455,2.75123537308649,0.0358700007200241,9.088067121024984,19.48492880946008,18.265528084858246,17.74535438846479,17.521326308671775,17.387589970687003,21.185867803427936,0.555637961690436,,,,,,,,,,,,,,,,,,0.7442017761864719,11.00494149234596,,,0,0,8,3,WAVES_N,G15
